info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--7484-Wk4AxQ2nL0NQ
info => Loading presets

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7527) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2099/2116 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2100/2116 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2101/2116 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2102/2116 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2103/2116 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2104/2116 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2105/2116 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2106/2116 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2107/2116 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 69% building 2107/2117 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Card/Card.js
<s> [webpack.Progress] 69% building 2107/2118 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Dialog/DialogContext.js
<s> [webpack.Progress] 69% building 2107/2119 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Card/cardClasses.js
<s> [webpack.Progress] 69% building 2107/2120 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/styled/base/dist/emotion-styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 2107/2121 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActionArea/cardActionAreaClasses.js
<s> [webpack.Progress] 69% building 2107/2122 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardContent/cardContentClasses.js
<s> [webpack.Progress] 69% building 2107/2123 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Grid/GridContext.js
<s> [webpack.Progress] 69% building 2107/2124 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardActions/cardActionsClasses.js
<s> [webpack.Progress] 69% building 2107/2125 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Chip/chipClasses.js
<s> [webpack.Progress] 69% building 2108/2125 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Chip/chipClasses.js
<s> [webpack.Progress] 69% building 2108/2126 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardHeader/cardHeaderClasses.js
<s> [webpack.Progress] 69% building 2108/2127 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Checkbox/checkboxClasses.js
<s> [webpack.Progress] 69% building 2108/2128 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CircularProgress/circularProgressClasses.js
<s> [webpack.Progress] 69% building 2108/2129 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/CardMedia/cardMediaClasses.js
<s> [webpack.Progress] 69% building 2108/2130 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ButtonGroup/ButtonGroup.js
<s> [webpack.Progress] 69% building 2108/2131 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 69% building 2108/2132 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Button/buttonClasses.js
<s> [webpack.Progress] 69% building 2108/2133 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/ButtonGroup/buttonGroupClasses.js
<s> [webpack.Progress] 69% building 2108/2134 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 69% building 2108/2135 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Box/Box.js
<s> [webpack.Progress] 69% building 2108/2136 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/RadioButtonChecked.js
<s> [webpack.Progress] 69% building 2108/2137 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Badge/Badge.js
<s> [webpack.Progress] 69% building 2109/2137 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Badge/Badge.js
<s> [webpack.Progress] 69% building 2109/2138 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/BottomNavigation/BottomNavigation.js
<s> [webpack.Progress] 69% building 2109/2139 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 2110/2139 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 2111/2139 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/BottomNavigationAction/BottomNavigationAction.js
<s> [webpack.Progress] 69% building 2111/2140 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/BottomNavigationAction/bottomNavigationActionClasses.js
<s> [webpack.Progress] 69% building 2111/2141 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/BottomNavigation/bottomNavigationClasses.js
<s> [webpack.Progress] 69% building 2111/2142 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Badge/badgeClasses.js
<s> [webpack.Progress] 69% building 2112/2142 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Badge/badgeClasses.js
<s> [webpack.Progress] 69% building 2113/2142 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Badge/badgeClasses.js
<s> [webpack.Progress] 69% building 2113/2143 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/RadioButtonUnchecked.js
<s> [webpack.Progress] 69% building 2113/2144 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Breadcrumbs/breadcrumbsClasses.js
<s> [webpack.Progress] 69% building 2114/2144 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Breadcrumbs/breadcrumbsClasses.js
<s> [webpack.Progress] 69% building 2115/2144 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Breadcrumbs/breadcrumbsClasses.js
<s> [webpack.Progress] 69% building 2115/2145 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/private-theming/ThemeProvider/index.js
<s> [webpack.Progress] 69% building 2116/2145 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/private-theming/ThemeProvider/index.js
<s> [webpack.Progress] 69% building 2117/2145 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/private-theming/ThemeProvider/index.js
<s> [webpack.Progress] 69% building 2118/2145 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/private-theming/ThemeProvider/index.js
<s> [webpack.Progress] 69% building 2118/2146 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Backdrop/Backdrop.js
<s> [webpack.Progress] 69% building 2118/2147 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Backdrop/backdropClasses.js
<s> [webpack.Progress] 69% building 2118/2148 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/private-theming/useTheme/index.js
<s> [webpack.Progress] 69% building 2118/2149 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AvatarGroup/AvatarGroup.js
<s> [webpack.Progress] 69% building 2118/2150 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AvatarGroup/avatarGroupClasses.js
<s> [webpack.Progress] 69% building 2118/2151 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Avatar/Avatar.js
<s> [webpack.Progress] 69% building 2118/2152 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Avatar/avatarClasses.js
<s> [webpack.Progress] 69% building 2118/2153 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Autocomplete/Autocomplete.js
<s> [webpack.Progress] 68% building 2118/2154 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Autocomplete/autocompleteClasses.js
<s> [webpack.Progress] 68% building 2118/2155 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/AppBar.js
<s> [webpack.Progress] 68% building 2118/2156 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 68% building 2119/2156 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 68% building 2120/2156 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2121/2156 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2122/2156 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2123/2156 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2124/2156 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2125/2156 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2126/2156 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2127/2156 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2128/2156 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 2128/2157 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AlertTitle/alertTitleClasses.js
<s> [webpack.Progress] 69% building 2129/2157 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AlertTitle/alertTitleClasses.js
<s> [webpack.Progress] 69% building 2129/2158 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AlertTitle/AlertTitle.js
<s> [webpack.Progress] 69% building 2129/2159 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/Alert.js
<s> [webpack.Progress] 69% building 2129/2160 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/alertClasses.js
<s> [webpack.Progress] 69% building 2130/2160 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/alertClasses.js
<s> [webpack.Progress] 69% building 2131/2160 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/alertClasses.js
<s> [webpack.Progress] 69% building 2132/2160 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/alertClasses.js
<s> [webpack.Progress] 69% building 2133/2160 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/alertClasses.js
<s> [webpack.Progress] 69% building 2134/2160 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/alertClasses.js
<s> [webpack.Progress] 69% building 2135/2160 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/alertClasses.js
<s> [webpack.Progress] 69% building 2136/2160 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Alert/alertClasses.js
<s> [webpack.Progress] 69% building 2136/2161 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/hiddenCssClasses.js
<s> [webpack.Progress] 69% building 2136/2162 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2137/2162 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2138/2162 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2139/2162 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2140/2162 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2141/2162 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2142/2162 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2143/2162 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2144/2162 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/Hidden/withWidth.js
<s> [webpack.Progress] 69% building 2144/2163 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AccordionSummary/AccordionSummary.js
<s> [webpack.Progress] 69% building 2144/2164 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/AccordionSummary/accordionSummaryClasses.js
<s> [webpack.Progress] 69% building 2144/2165 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2145/2165 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2146/2165 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2147/2165 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2148/2165 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2149/2165 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2150/2165 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2151/2165 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2152/2165 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/use-insertion-effect-with-fallbacks/dist/emotion-use-insertion-effect-with-fallbacks.browser.esm.js
<s> [webpack.Progress] 69% building 2152/2166 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 69% building 2153/2166 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 69% building 2154/2166 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 69% building 2155/2166 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 69% building 2156/2166 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 69% building 2156/2167 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/CheckBoxOutlineBlank.js
<s> [webpack.Progress] 69% building 2156/2168 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/CheckBox.js
<s> [webpack.Progress] 69% building 2156/2169 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/IndeterminateCheckBox.js
<s> [webpack.Progress] 69% building 2157/2169 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/IndeterminateCheckBox.js
<s> [webpack.Progress] 69% building 2158/2169 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mui/material/internal/svg-icons/IndeterminateCheckBox.js
